"0","library(cmocean)"
"0","library(ggpubr)"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package â€˜ggplot2â€™ was built under R version 4.2.3
"
"0","library(patchwork)"
"2","Warning:"
"2"," package â€˜patchworkâ€™ was built under R version 4.2.3
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package â€˜tidyrâ€™ was built under R version 4.2.3
"
"2","Warning:"
"2"," package â€˜readrâ€™ was built under R version 4.2.3
"
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.2.3
"
"2","Warning:"
"2"," package â€˜stringrâ€™ was built under R version 4.2.3
"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     [32mâœ”[39m [34mtidyr    [39m 1.3.1
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(here)"
"2","here() starts at /Users/zgold/Documents/PMEL/Science/EcoFOCI/data/Arctic_cruises/2021_SikuliaqDBO_CruiseData
"
"0","library(lubridate)"
"0","library(measurements)"
"0","library(sp)"
"2","Warning:"
"2"," package â€˜spâ€™ was built under R version 4.2.3
"
"0","library(readr)"
"0","library(readxl)"
"0","library(sf)"
"2","Warning:"
"2"," package â€˜sfâ€™ was built under R version 4.2.3
"
"2","Linking to GEOS 3.11.0, GDAL 3.5.3, PROJ 9.1.0; sf_use_s2() is TRUE
"
"0","library(devtools)"
"2","Loading required package: usethis
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","#devtools::install_github(""katiejolly/nationalparkcolors"")"
"0","library(nationalparkcolors)"
"0","library(knitr)"
"0","library(""rnaturalearth"")"
"2","Warning:"
"2"," package â€˜rnaturalearthâ€™ was built under R version 4.2.3
"
"0","library(""rnaturalearthdata"")"
"2","Warning:"
"2"," package â€˜rnaturalearthdataâ€™ was built under R version 4.2.3
"
"2","
Attaching package: â€˜rnaturalearthdataâ€™

"
"2","The following object is masked from â€˜package:rnaturalearthâ€™:

    countries110

"
"0","library(""readxl"")"
"0","library(parzer)"
"0","world <- ne_countries(scale = ""medium"", returnclass = ""sf"")"
