"0","  FinalOME_Merge_M2_PPS_0523 %>% "
"0","          mutate(., ctd_time..UTC. = str_replace_all(Date_UTC_notes,""\\/"", ""-"")) %>% "
"0","      mutate(., ctd_time..UTC. = str_replace_all(ctd_time..UTC.,"" "", ""T"")) %>% "
"0","  mutate(ctd_time..UTC. = str_c(ctd_time..UTC.,""Z""),ctd_time..UTC.) %>% "
"0","    mutate(., "
"0","           Temp_C= NA,"
"0","                PSU_ppt = NA, "
"0","                OxySatPerc_percent = NA,"
"0","                OxyConc_umol.per.l = NA,"
"0","                Chla_ugrams.per.l = NA,"
"0","                PO4_umol.per.l = NA,"
"0","                NO2_umol.per.l=NA,"
"0","                NO3_umol.per.l=NA,"
"0","                NH4_umol.per.l =NA)%>% "
"0","  dplyr::select(Sample_Name, Biological_Replicate, Technical_Replicate, Negative_control, Cruise_ID_short, Cruise_ID_long, Cast_No.,Rosette_position, Station, Sample_volume_ml, "
"0","                Time=ctd_time..UTC., "
"0","                Depth_m=Depth_m_notes, "
"0","                lat=Lat_notes, "
"0","                lon = Lon_notes, "
"0","                Temp_C= Temp_C,"
"0","                PSU_ppt = PSU_ppt, "
"0","                OxySatPerc_percent = OxySatPerc_percent,"
"0","                OxyConc_umol.per.l = OxyConc_umol.per.l,"
"0","                Chla_ugrams.per.l = Chla_ugrams.per.l,"
"0","                PO4_umol.per.l = PO4_umol.per.l,"
"0","                NO2_umol.per.l=NO2_umol.per.l,"
"0","                NO3_umol.per.l=NO3_umol.per.l,"
"0","                NH4_umol.per.l =NH4_umol.per.l) -> REVAMP_PPS_0523"
"0","  "
